 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  5,  5,  3,  3,  2,  2,  3,  2,  2,  0,  1
 0,  0,  1,  8,  7,  6,  5,  5,  5,  3,  4,  3,  2,  1
 0,  0,  0, 40, 36, 29, 27, 22, 21, 17, 15, 14,  5,  4

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  5,  4,  5,  4,  4,  2,  3,  1,  1,  1
 0,  0,  1,  8,  7,  6,  5,  5,  5,  3,  2,  2,  1,  0
 0,  0,  0, 40, 31, 27, 26, 23, 21, 16, 14, 11,  2,  1

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  2,  1,  1,  0
 0,  1,  0,  7,  5,  5,  5,  4,  4,  3,  4,  3,  2,  2
 0,  0,  1,  8,  7,  6,  6,  5,  4,  5,  4,  2,  1,  1
 0,  0,  0, 40, 32, 28, 27, 26, 23, 21, 21, 13, 10,  9

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  6,  5,  4,  5,  4,  2,  3,  3,  1,  1,  0
 0,  0,  1,  7,  6,  5,  5,  5,  4,  2,  2,  2,  1,  1
 0,  0,  0, 40, 35, 29, 28, 27, 19, 15, 14, 13,  9,  2

 1,  0,  0,  2,  1,  2,  1,  2,  1,  0,  1,  1,  1,  1
 0,  1,  0,  5,  4,  4,  3,  3,  3,  1,  1,  2,  0,  1
 0,  0,  1,  9,  7,  7,  7,  6,  4,  3,  2,  2,  1,  0
 0,  0,  0, 40, 30, 29, 27, 25, 19, 13, 12,  9,  5,  4

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  5,  5,  4,  3,  3,  2,  3,  1,  2,  2,  1
 0,  0,  1,  9,  8,  7,  5,  5,  5,  3,  3,  3,  2,  0
 0,  0,  0, 40, 35, 29, 25, 23, 22, 17, 12, 11,  9,  4

 1,  0,  0,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  5,  5,  4,  4,  3,  2,  2,  2,  1,  1,  0
 0,  0,  1, 13, 12, 10,  8,  8,  7,  7,  5,  3,  1,  1
 0,  0,  0, 40, 37, 29, 27, 26, 21, 19, 13,  7,  4,  2

 1,  0,  0,  2,  2,  1,  1,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0,  5,  4,  4,  4,  3,  2,  3,  3,  1,  1,  1
 0,  0,  1, 13, 10, 10,  9,  8,  7,  6,  6,  1,  1,  0
 0,  0,  0, 40, 33, 29, 28, 25, 21, 20, 17,  6,  5,  2

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0,  6,  5,  5,  5,  3,  3,  2,  3,  2,  1,  1
 0,  0,  1, 13, 11, 10, 10,  8,  7,  6,  5,  5,  3,  1
 0,  0,  0, 40, 32, 31, 29, 24, 23, 17, 14, 13, 12,  5

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  2,  1,  0,  1
 0,  1,  0,  6,  5,  4,  4,  3,  3,  4,  3,  2,  3,  1
 0,  0,  1, 13, 11,  9,  8,  8,  7,  7,  7,  6,  5,  2
 0,  0,  0, 40, 36, 29, 27, 25, 24, 22, 21, 17, 16,  9

 1,  0,  0,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  8,  6,  6,  5,  5,  3,  2,  4,  2,  1,  1
 0,  0,  1,  9,  7,  7,  6,  4,  5,  4,  3,  2,  1,  0
 0,  0,  0, 40, 32, 31, 24, 22, 19, 15, 15,  7,  6,  1

 1,  0,  0,  2,  1,  1,  2,  1,  0,  1,  1,  1,  1,  1
 0,  1,  0,  5,  4,  3,  3,  2,  2,  3,  2,  0,  1,  1
 0,  0,  1, 11,  8,  8,  6,  5,  6,  5,  3,  1,  1,  0
 0,  0,  0, 40, 30, 28, 23, 21, 19, 17, 14,  5,  4,  3

 1,  0,  0,  2,  1,  1,  1,  1,  1,  1,  1,  1,  0,  1
 0,  1,  0,  7,  7,  6,  6,  3,  4,  2,  2,  3,  2,  1
 0,  0,  1, 12, 11, 11, 10,  7,  5,  5,  4,  4,  3,  2
 0,  0,  0, 40, 39, 37, 33, 22, 19, 16, 15, 14, 13,  5

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  4,  2,  2,  2,  1,  1
 0,  0,  1, 12, 11,  8,  8,  7,  6,  4,  5,  2,  2,  1
 0,  0,  0, 40, 35, 29, 27, 25, 19, 15, 14,  9,  4,  3

 1,  0,  0,  2,  2,  1,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  5,  4,  5,  4,  4,  2,  1,  1,  1
 0,  0,  1, 12, 11,  8,  7,  7,  6,  6,  5,  4,  3,  2
 0,  0,  0, 40, 37, 27, 25, 24, 21, 19, 14, 11,  9,  4

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0, 10,  8,  7,  6,  6,  6,  5,  3,  4,  3,  1
 0,  0,  1, 19, 15, 14, 13, 10, 10,  9,  6,  5,  4,  3
 0,  0,  0, 40, 33, 29, 27, 23, 21, 18, 14, 12, 10,  5

 1,  0,  0,  2,  2,  1,  1,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0, 10,  9,  7,  6,  7,  7,  6,  5,  2,  1,  1
 0,  0,  1, 19, 17, 14, 13, 12, 12, 12,  9,  5,  4,  1
 0,  0,  0, 40, 37, 30, 28, 27, 26, 25, 18,  9,  7,  1

 1,  0,  0,  2,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  6,  5,  5,  4,  4,  1,  1,  2,  1
 0,  0,  1,  9,  8,  7,  7,  5,  5,  4,  3,  2,  1,  0
 0,  0,  0, 40, 33, 30, 29, 24, 23, 21, 10,  9,  8,  2

 1,  0,  0,  2,  1,  1,  2,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  9,  7,  5,  6,  5,  5,  3,  3,  2,  1,  1
 0,  0,  1, 18, 14, 12, 11, 11,  8,  5,  5,  5,  1,  1
 0,  0,  0, 40, 32, 26, 25, 24, 19, 13, 11,  9,  2,  1

 1,  0,  0,  2,  2,  1,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  9,  9,  8,  7,  6,  5,  4,  2,  3,  2,  1
 0,  0,  1, 18, 17, 14, 14, 13,  8,  6,  5,  5,  5,  3
 0,  0,  0, 40, 37, 32, 31, 28, 19, 15, 11, 10,  9,  7

 1,  0,  0,  2,  2,  1,  2,  1,  2,  1,  1,  1,  1,  0
 0,  1,  0,  9,  8,  7,  7,  7,  6,  5,  4,  2,  0,  1
 0,  0,  1, 18, 15, 13, 13, 12, 11, 11,  8,  5,  1,  0
 0,  0,  0, 40, 32, 30, 29, 27, 25, 23, 19, 12,  1,  1

 1,  0,  0,  2,  2,  2,  1,  2,  2,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  4,  4,  2,  3,  1,  1
 0,  0,  1, 18, 15, 14, 11, 11, 10,  9,  7,  5,  4,  2
 0,  0,  0, 40, 34, 31, 26, 24, 23, 19, 15, 13,  7,  3

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  5,  2,  2,  2,  1,  1
 0,  0,  1, 16, 13, 13, 11, 11, 10,  7,  7,  6,  2,  1
 0,  0,  0, 40, 31, 30, 28, 27, 26, 16, 15, 13,  7,  3

 1,  0,  0,  2,  1,  2,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0,  8,  6,  5,  4,  4,  2,  3,  3,  1,  1,  0
 0,  0,  1, 17, 12, 11, 11, 10,  7,  5,  4,  4,  3,  0
 0,  0,  0, 40, 29, 27, 24, 23, 15, 14, 11, 10,  8,  1

 1,  0,  0,  2,  2,  2,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  8,  7,  7,  6,  5,  3,  3,  2,  1,  2
 0,  0,  1, 13, 13, 10,  9,  9,  9,  6,  3,  2,  2,  1
 0,  0,  0, 40, 39, 31, 30, 29, 26, 16, 11,  9,  7,  6

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0,  8,  6,  7,  5,  5,  5,  4,  3,  2,  2,  1
 0,  0,  1, 13, 10,  9,  9,  7,  7,  7,  6,  5,  3,  0
 0,  0,  0, 40, 31, 30, 26, 23, 21, 19, 16, 14, 11,  1

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  4,  3,  2,  1,  1,  2
 0,  0,  1, 13, 11, 10,  9,  9,  7,  5,  3,  3,  2,  2
 0,  0,  0, 40, 32, 28, 27, 26, 23, 13, 11, 10,  9,  7

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  1,  1,  0
 0,  1,  0,  7,  6,  5,  5,  4,  4,  4,  3,  1,  2,  1
 0,  0,  1, 13, 11, 10,  9,  7,  7,  6,  4,  2,  2,  1
 0,  0,  0, 40, 31, 29, 26, 23, 20, 19, 13,  8,  6,  1

 1,  0,  0,  2,  2,  2,  2,  2,  1,  0,  1,  1,  1,  1
 0,  1,  0,  7,  7,  6,  6,  5,  5,  3,  1,  2,  1,  0
 0,  0,  1, 13, 12, 12, 11,  9,  8,  5,  3,  3,  1,  1
 0,  0,  0, 40, 37, 35, 31, 29, 25, 14,  9,  7,  2,  1

 1,  0,  0,  2,  2,  2,  2,  2,  1,  0,  1,  1,  1,  1
 0,  1,  0,  7,  7,  6,  6,  5,  5,  3,  1,  2,  1,  0
 0,  0,  1, 13, 12, 12, 11,  9,  8,  5,  2,  3,  1,  1
 0,  0,  0, 40, 37, 35, 31, 29, 25, 14,  8,  7,  2,  1

 1,  0,  0,  2,  2,  2,  2,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  8,  7,  7,  5,  6,  4,  2,  3,  3,  1,  0
 0,  0,  1, 11, 11, 10,  8,  8,  5,  4,  3,  4,  1,  1
 0,  0,  0, 40, 38, 37, 29, 28, 17, 13, 13, 12,  6,  2

 1,  0,  0,  2,  2,  2,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  8,  5,  5,  4,  5,  5,  3,  2,  2,  1,  2
 0,  0,  1, 11,  8,  7,  7,  6,  6,  3,  4,  4,  3,  1
 0,  0,  0, 40, 27, 26, 25, 24, 22, 14, 13, 11,  9,  6

 1,  0,  0,  2,  2,  2,  2,  1,  1,  2,  1,  1,  0,  1
 0,  1,  0,  9,  8,  8,  7,  7,  6,  5,  5,  2,  2,  0
 0,  0,  1, 19, 17, 16, 15, 14, 13, 12,  9,  5,  5,  2
 0,  0,  0, 40, 37, 35, 31, 30, 29, 25, 21, 12, 11,  3

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  0,  1,  1,  1
 0,  1,  0,  9,  8,  8,  7,  6,  5,  5,  3,  2,  2,  0
 0,  0,  1, 16, 15, 15, 13, 12, 11,  8,  5,  5,  3,  2
 0,  0,  0, 40, 36, 35, 31, 29, 26, 21, 14, 13,  8,  3

 1,  0,  0,  2,  2,  2,  1,  2,  1,  2,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  7,  6,  6,  5,  3,  1,  1,  1
 0,  0,  1, 16, 15, 13, 13, 12, 11,  9,  4,  3,  2,  3
 0,  0,  0, 40, 35, 33, 31, 29, 25, 22, 12,  8,  7,  6

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  1,  1,  0,  1
 0,  1,  0, 10, 10,  9,  9,  9,  7,  8,  7,  4,  3,  4
 0,  0,  1, 13, 13, 12, 11, 11, 10, 10,  8,  5,  4,  4
 0,  0,  0, 40, 37, 35, 34, 32, 29, 28, 24, 17, 14, 13

 1,  0,  0,  2,  2,  2,  2,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0,  9,  9,  8,  7,  6,  5,  4,  2,  2,  3,  2
 0,  0,  1, 14, 14, 12, 11,  9,  7,  4,  5,  5,  3,  4
 0,  0,  0, 40, 39, 33, 32, 25, 21, 14, 13, 12, 11,  9

 1,  0,  0,  2,  1,  2,  1,  1,  2,  2,  1,  1,  1,  0
 0,  1,  0,  9,  6,  6,  5,  6,  5,  5,  4,  3,  1,  2
 0,  0,  1, 14, 10, 10, 10,  9,  9,  7,  6,  3,  2,  1
 0,  0,  0, 40, 28, 27, 26, 25, 24, 21, 19, 11,  7,  5

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  9,  8,  7,  6,  6,  5,  5,  2,  2,  1,  0
 0,  0,  1, 14, 14, 11, 11, 11,  9,  8,  2,  1,  2,  1
 0,  0,  0, 40, 39, 32, 30, 29, 23, 21,  7,  5,  4,  3

 1,  0,  0,  2,  2,  1,  1,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0,  9,  6,  7,  6,  5,  5,  5,  5,  4,  3,  2
 0,  0,  1, 14, 10, 10,  9,  9,  9,  8,  8,  5,  5,  4
 0,  0,  0, 40, 31, 30, 28, 26, 25, 23, 21, 16, 13,  9

 1,  0,  0,  2,  2,  1,  1,  2,  2,  1,  1,  1,  0,  1
 0,  1,  0,  7,  6,  5,  5,  5,  4,  3,  4,  2,  1,  1
 0,  0,  1, 15, 12, 11, 10,  9,  9,  7,  7,  5,  4,  1
 0,  0,  0, 40, 31, 30, 28, 25, 23, 21, 18, 11, 11,  4

 1,  0,  0,  2,  2,  2,  2,  1,  1,  1,  1,  1,  1,  1
 0,  1,  0,  7,  7,  5,  5,  4,  3,  2,  1,  1,  2,  0
 0,  0,  1, 15, 15, 12, 10, 10,  8,  4,  4,  3,  3,  1
 0,  0,  0, 40, 39, 31, 28, 27, 19, 13, 10,  9,  7,  2

 1,  0,  0,  2,  2,  1,  1,  2,  2,  1,  2,  1,  0,  1
 0,  1,  0,  7,  5,  5,  4,  5,  4,  4,  4,  1,  2,  1
 0,  0,  1, 15, 13, 12, 11, 10, 10,  9,  9,  4,  4,  1
 0,  0,  0, 40, 33, 30, 28, 28, 27, 25, 23, 11,  9,  4

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  5,  4,  2,  1,  1,  2
 0,  0,  1, 15, 13, 11, 11, 10,  9,  7,  5,  4,  2,  3
 0,  0,  0, 40, 37, 32, 31, 27, 25, 21, 12,  9,  8,  7

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  3,  4,  2,  1,  2,  0
 0,  0,  1, 15, 13, 11, 10,  9,  8,  7,  5,  4,  3,  0
 0,  0,  0, 40, 37, 32, 27, 25, 22, 21, 12,  9,  7,  1

 1,  0,  0,  2,  2,  2,  1,  2,  1,  2,  1,  1,  1,  1
 0,  1,  0,  7,  7,  6,  5,  5,  4,  4,  4,  2,  1,  1
 0,  0,  1, 15, 14, 13, 11, 11,  9,  8,  7,  6,  1,  0
 0,  0,  0, 40, 38, 37, 30, 29, 26, 23, 21, 15,  5,  2

 1,  0,  0,  2,  2,  2,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0, 10,  9,  9,  8,  8,  6,  5,  4,  4,  3,  1
 0,  0,  1, 17, 15, 14, 14, 13,  8,  8,  7,  5,  4,  3
 0,  0,  0, 40, 37, 35, 33, 31, 21, 18, 17, 12, 11,  7

 1,  0,  0,  2,  1,  2,  2,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0, 10,  8,  7,  7,  5,  6,  4,  2,  3,  1,  1
 0,  0,  1, 17, 14, 13, 11, 10,  9,  7,  5,  5,  2,  1
 0,  0,  0, 40, 33, 29, 26, 24, 23, 18, 11, 10,  5,  1

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  1,  1,  1
 0,  1,  0, 14, 11, 11, 11,  9,  8,  8,  5,  5,  4,  1
 0,  0,  1, 15, 12, 12, 11, 10, 10,  7,  7,  6,  3,  2
 0,  0,  0, 40, 33, 31, 30, 26, 25, 21, 17, 14, 10,  4

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0, 11,  9,  9,  8,  7,  5,  4,  3,  2,  2,  1
 0,  0,  1, 16, 13, 13, 11,  9,  8,  6,  5,  3,  2,  2
 0,  0,  0, 40, 32, 31, 29, 24, 21, 13, 13, 10,  7,  6

 1,  0,  0,  2,  2,  2,  1,  1,  2,  1,  0,  1,  1,  1
 0,  1,  0,  7,  7,  5,  5,  4,  4,  4,  1,  2,  1,  1
 0,  0,  1, 17, 16, 13, 12, 10, 10,  9,  4,  3,  2,  1
 0,  0,  0, 40, 37, 31, 28, 25, 23, 19, 11,  8,  7,  2

 1,  0,  0,  2,  2,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  4,  4,  2,  3,  1,  1,  0
 0,  0,  1, 17, 16, 11, 11, 10, 11,  7,  6,  4,  2,  1
 0,  0,  0, 40, 37, 27, 26, 25, 24, 15, 13,  8,  7,  3

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  6,  6,  6,  5,  4,  4,  3,  3,  1,  1
 0,  0,  1, 17, 16, 15, 14, 14, 11, 12,  7,  6,  3,  1
 0,  0,  0, 40, 37, 34, 33, 32, 27, 26, 15, 14,  9,  4

 1,  0,  0,  2,  2,  2,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  7,  7,  6,  5,  5,  4,  3,  2,  2,  2,  1
 0,  0,  1, 17, 17, 13, 12, 12, 10,  9,  7,  4,  3,  2
 0,  0,  0, 40, 39, 31, 29, 27, 25, 19, 16, 11,  7,  6

 1,  0,  0,  2,  2,  1,  1,  1,  2,  1,  1,  1,  1,  0
 0,  1,  0,  7,  6,  5,  5,  4,  4,  4,  2,  1,  1,  1
 0,  0,  1, 17, 15, 12, 11, 11, 10,  8,  3,  3,  1,  1
 0,  0,  0, 40, 37, 30, 27, 25, 23, 21,  8,  5,  2,  1

 1,  0,  0,  2,  1,  2,  1,  1,  1,  1,  1,  1,  1,  0
 0,  1,  0,  7,  6,  5,  5,  5,  3,  3,  1,  0,  1,  1
 0,  0,  1, 17, 15, 14, 14, 11, 10,  7,  2,  2,  1,  2
 0,  0,  0, 40, 34, 33, 32, 27, 22, 15,  7,  5,  4,  3

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  1,  1,  1,  1
 0,  1,  0,  9,  9,  8,  7,  7,  5,  5,  4,  2,  1,  1
 0,  0,  1, 13, 12, 12, 10,  9,  8,  7,  5,  2,  2,  1
 0,  0,  0, 40, 37, 35, 32, 27, 25, 19, 14,  9,  7,  6

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1
