 1,  0,  0,  3,  3,  2,  2,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0,  8,  7,  7,  7,  5,  4,  5,  4,  3,  2,  1
 0,  0,  1, 13, 12, 12, 10,  8,  8,  7,  6,  3,  3,  1
 0,  0,  0, 36, 34, 33, 29, 23, 21, 20, 19, 11,  7,  5

 1,  0,  0,  4,  4,  4,  3,  2,  2,  1,  1,  1,  1,  1
 0,  1,  0, 11,  9,  9,  7,  6,  4,  4,  1,  2,  1,  0
 0,  0,  1, 13, 12, 11, 10,  7,  4,  4,  3,  1,  2,  1
 0,  0,  0, 36, 31, 29, 26, 21, 13, 11,  6,  4,  3,  1

 1,  0,  0,  5,  4,  3,  3,  3,  3,  2,  2,  1,  0,  1
 0,  1,  0,  8,  5,  5,  5,  4,  4,  3,  4,  3,  2,  1
 0,  0,  1, 14, 10,  9,  8,  9,  8,  7,  5,  5,  2,  1
 0,  0,  0, 36, 26, 25, 23, 22, 19, 16, 15, 12,  7,  2

