 1,  0,  0,  2,  2,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  7,  5,  5,  4,  4,  3,  2,  3,  1,  2,  0
 0,  0,  1, 11,  9,  8,  7,  5,  5,  3,  4,  2,  2,  0
 0,  0,  0, 34, 28, 27, 23, 16, 13, 11, 10,  9,  7,  2

 1,  0,  0,  3,  3,  2,  1,  1,  2,  1,  1,  1,  0,  1
 0,  1,  0,  5,  5,  4,  4,  3,  3,  3,  1,  2,  1,  0
 0,  0,  1,  7,  7,  5,  4,  4,  4,  2,  3,  1,  1,  1
 0,  0,  0, 34, 32, 27, 22, 21, 17, 14, 11,  8,  3,  1

 1,  0,  0,  3,  2,  2,  2,  1,  2,  2,  1,  0,  1,  1
 0,  1,  0,  5,  5,  4,  5,  3,  3,  3,  1,  1,  2,  0
 0,  0,  1,  7,  7,  7,  6,  4,  4,  3,  3,  2,  1,  1
 0,  0,  0, 34, 31, 30, 29, 21, 17, 16, 11, 10,  9,  4

 1,  0,  0,  3,  2,  2,  2,  1,  2,  1,  2,  1,  1,  1
 0,  1,  0,  7,  7,  6,  6,  4,  5,  4,  4,  1,  1,  0
 0,  0,  1, 11, 10, 10,  8,  7,  7,  6,  5,  2,  3,  0
 0,  0,  0, 34, 31, 29, 25, 21, 20, 20, 17,  8,  7,  1

 1,  0,  0,  6,  5,  4,  4,  3,  4,  3,  1,  1,  2,  0
 0,  1,  0,  9,  9,  7,  6,  5,  5,  5,  3,  2,  1,  2
 0,  0,  1, 12, 11,  9,  9,  6,  7,  5,  4,  3,  3,  1
 0,  0,  0, 34, 31, 24, 23, 19, 18, 16, 10,  9,  7,  5

 1,  0,  0,  5,  4,  4,  4,  2,  2,  2,  1,  2,  1,  1
 0,  1,  0,  6,  6,  5,  5,  4,  2,  3,  2,  1,  0,  1
 0,  0,  1,  9,  8,  8,  7,  5,  5,  3,  3,  3,  1,  0
 0,  0,  0, 34, 31, 27, 25, 19, 16, 14, 13,  9,  4,  2

 1,  0,  0,  6,  6,  5,  4,  4,  4,  3,  3,  1,  2,  1
 0,  1,  0,  9,  7,  7,  6,  5,  5,  4,  4,  3,  2,  0
 0,  0,  1, 14, 12, 11, 11,  8,  9,  7,  5,  4,  2,  0
 0,  0,  0, 34, 29, 26, 25, 21, 20, 18, 13, 10,  7,  2

