 1,  0,  0,  2,  2,  1,  1,  2,  2,  1,  1,  0,  1,  1
 0,  1,  0,  5,  4,  4,  3,  3,  3,  3,  2,  2,  0,  1
 0,  0,  1, 18, 13, 13, 11, 12, 11,  8,  6,  4,  3,  3
 0,  0,  0, 39, 29, 28, 26, 25, 24, 16, 15,  9,  7,  5

 1,  0,  0,  2,  1,  2,  2,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  5,  4,  4,  3,  3,  2,  3,  1,  1,  0,  1
 0,  0,  1, 13, 11, 11, 10,  9,  7,  8,  5,  5,  1,  1
 0,  0,  0, 39, 32, 31, 29, 28, 22, 21, 13, 12,  5,  4

 1,  0,  0,  2,  2,  1,  2,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  6,  5,  5,  5,  4,  4,  2,  3,  2,  1,  1
 0,  0,  1, 14, 13, 12, 11,  8,  7,  7,  5,  5,  3,  0
 0,  0,  0, 39, 34, 31, 29, 21, 20, 17, 16, 15,  7,  2

 1,  0,  0,  2,  2,  1,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  6,  5,  5,  5,  5,  4,  3,  2,  1,  1,  0
 0,  0,  1, 14, 13, 12, 11, 11, 11,  8,  6,  4,  2,  1
 0,  0,  0, 39, 38, 34, 33, 32, 31, 25, 15, 11,  8,  5

 1,  0,  0,  2,  1,  2,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  6,  5,  5,  5,  4,  3,  1,  2,  2,  1,  0
 0,  0,  1, 14, 12, 11, 11, 11,  5,  4,  3,  3,  2,  2
 0,  0,  0, 39, 32, 30, 29, 28, 16, 11, 10,  9,  8,  5

 1,  0,  0,  2,  2,  1,  1,  1,  2,  2,  1,  1,  0,  1
 0,  1,  0,  5,  4,  3,  4,  3,  3,  2,  2,  1,  2,  0
 0,  0,  1, 12, 11,  9,  8,  7,  7,  7,  7,  4,  2,  1
 0,  0,  0, 39, 35, 28, 27, 25, 24, 22, 20, 14,  9,  5

 1,  0,  0,  2,  2,  1,  1,  2,  1,  0,  1,  1,  1,  1
 0,  1,  0,  5,  5,  4,  3,  3,  4,  2,  3,  1,  1,  0
 0,  0,  1, 17, 15, 13, 11, 10, 11,  8,  7,  5,  2,  0
 0,  0,  0, 39, 36, 29, 27, 25, 24, 17, 16, 11,  4,  1

 1,  0,  0,  2,  1,  2,  1,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  5,  4,  4,  3,  3,  4,  2,  1,  1,  1,  0
 0,  0,  1, 17, 15, 14, 13, 13, 12,  6,  6,  4,  4,  3
 0,  0,  0, 39, 34, 31, 30, 28, 27, 15, 14, 11,  7,  5

 1,  0,  0,  2,  2,  1,  2,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  5,  5,  4,  4,  3,  3,  2,  1,  2,  1,  0
 0,  0,  1, 10,  9,  7,  7,  7,  7,  3,  3,  3,  2,  1
 0,  0,  0, 39, 35, 31, 29, 27, 26, 15, 14, 11,  5,  2

 1,  0,  0,  2,  1,  1,  2,  1,  1,  1,  1,  0,  1,  1
 0,  1,  0,  5,  5,  5,  4,  4,  3,  3,  2,  2,  1,  0
 0,  0,  1, 10,  9,  8,  8,  7,  7,  4,  3,  3,  3,  2
 0,  0,  0, 39, 35, 34, 33, 31, 26, 19, 12, 11,  9,  7

 1,  0,  0,  2,  2,  2,  1,  2,  1,  2,  1,  1,  0,  1
 0,  1,  0,  5,  5,  4,  3,  3,  4,  4,  3,  1,  1,  1
 0,  0,  1, 10,  8,  7,  7,  7,  6,  6,  5,  4,  3,  2
 0,  0,  0, 39, 34, 31, 28, 27, 27, 25, 19, 13, 10,  5

 1,  0,  0,  2,  2,  1,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  6,  5,  5,  4,  3,  2,  1,  2,  2,  1,  0
 0,  0,  1, 10,  9,  8,  8,  4,  5,  3,  3,  2,  1,  1
 0,  0,  0, 39, 37, 33, 31, 19, 17, 12, 11, 10,  3,  2

 1,  0,  0,  2,  2,  2,  1,  1,  1,  1,  0,  1,  1,  1
 0,  1,  0,  7,  6,  5,  5,  5,  3,  4,  3,  1,  2,  2
 0,  0,  1, 13, 10,  9,  9,  8,  6,  6,  5,  2,  2,  3
 0,  0,  0, 39, 31, 29, 26, 25, 20, 17, 14,  9,  8,  7

 1,  0,  0,  2,  2,  1,  2,  2,  1,  1,  1,  1,  1,  1
 0,  1,  0,  7,  5,  5,  5,  4,  4,  2,  3,  1,  1,  0
 0,  0,  1, 13, 10,  9,  9,  9,  7,  6,  4,  3,  4,  2
 0,  0,  0, 39, 31, 29, 28, 25, 20, 16, 13, 10,  9,  3

 1,  0,  0,  2,  2,  2,  1,  1,  1,  0,  1,  1,  1,  1
 0,  1,  0,  5,  5,  3,  3,  2,  3,  2,  2,  1,  0,  1
 0,  0,  1, 15, 14, 11, 10,  8,  6,  5,  5,  3,  1,  1
 0,  0,  0, 39, 37, 28, 27, 19, 16, 14, 11, 10,  4,  3

 1,  0,  0,  2,  2,  1,  1,  2,  1,  1,  1,  0,  1,  1
 0,  1,  0,  6,  5,  5,  4,  4,  4,  2,  3,  1,  1,  1
 0,  0,  1, 17, 15, 13, 13, 10,  9,  6,  6,  1,  2,  1
