 1,  0,  0,  2,  2,  1,  1,  1,  2,  1,  1,  0,  1,  1
 0,  1,  0,  6,  6,  5,  5,  4,  5,  4,  2,  2,  2,  1
 0,  0,  1,  8,  7,  7,  6,  6,  6,  5,  4,  1,  1,  1
 0,  0,  0, 35, 33, 30, 29, 27, 26, 20, 14,  8,  7,  2

 1,  0,  0,  4,  4,  3,  3,  3,  1,  2,  2,  1,  0,  1
 0,  1,  0,  6,  5,  5,  4,  3,  3,  3,  1,  2,  1,  0
 0,  0,  1, 11, 10,  9,  9,  7,  5,  5,  4,  2,  1,  1
 0,  0,  0, 35, 33, 31, 28, 23, 16, 15, 11,  9,  6,  1

 1,  0,  0,  4,  3,  2,  2,  2,  3,  2,  2,  1,  0,  1
 0,  1,  0,  9,  7,  6,  5,  4,  5,  3,  4,  1,  2,  1
 0,  0,  1, 15, 11, 10, 10,  9,  8,  7,  5,  2,  2,  1
 0,  0,  0, 35, 27, 23, 22, 19, 19, 15, 14,  6,  5,  2

